Company,Location,Turnover (£m),Pre-tax Profit (£m),Year End
SSE plc,Perth,10131.90,1850.90,Mar 25
ScottishPower UK plc,Glasgow,6583.00,718.00,Dec 24
Harbour Energy plc,Edinburgh,4912.30,972.40,Dec 24
Inspire Catering (Scotland) LLP,Westhill,4696.00,232.90,Dec 23
The Weir Group plc,Glasgow,2505.60,347.10,Dec 24
FirstGroup plc,Aberdeen,5066.30,164.90,Mar 25
Scottish Widows Group,Edinburgh,1126.00,1008.90,Dec 24
Arnold Clark Automobiles,Glasgow,5152.30,120.70,Dec 24
Aberdeen Group plc,Edinburgh,1305.00,251.00,Dec 24
Chivas Brothers International,Dumbarton,1208.00,259.40,Jun 26
The Edrington Group,Glasgow,1068.70,257.70,Mar 25
GE Caledonian,Prestwick,951.50,31.01,Dec 24
Neon Next Energy,Aberdeen,1878.60,127.60,Dec 25
Stagecoach Group,Perth,1763.70,93.50,May 25
Miller Homes,Edinburgh,1054.10,149.70,Dec 24
GXO Logistics UK,Edinburgh,2045.40,45.20,Dec 24
Heineken UK,Edinburgh,1497.00,48.20,Dec 24
Beatrice Offshore Windfarm,Perth,417.00,177.50,Mar 25
Wheatley Housing Group,Glasgow,516.00,87.70,Mar 25
Mowi Scotland,Dunfermline,658.30,48.20,Dec 24
Walter Scott & Partners,Edinburgh,314.00,194.70,Dec 24
Baillie Gifford Overseas,Edinburgh,480.80,497.00,Mar 25
Forth Ports,Edinburgh,334.60,107.80,Dec 24
Edinburgh Airport,Edinburgh,314.70,144.40,Dec 24
Farmfoods,Glasgow,1044.40,305.00,Dec 24
Whyte & Mackay Group,Glasgow,349.20,61.80,Dec 24
William Grant & Sons Distillers,Keith,522.10,34.20,Dec 24
James Jones & Sons,Larbert,529.90,32.80,Dec 24
N-Able Technologies,Edinburgh,371.40,32.20,Dec 24
John Clark,Aberdeen,1065.40,19.00,Dec 24
Ethos Energy Group,Stirling,393.80,28.80,Dec 24
Ogilvie Group,Stirling,713.80,18.10,Dec 24
Park’s of Hamilton,Hamilton,460.90,20.90,Dec 24
Townhead Garage,Hamilton,862.40,17.30,Mar 25
JR Dalziel,Bellshill,279.40,32.60,Sep 24
Scot JCB Holdings,Newbridge,386.00,21.80,Mar 25
Ross-Shire Engineering,Muir of Ord,307.00,27.80,Mar 25
Advance Construction,Bellshill,312.50,27.20,Mar 25
Scottish Water Business Stream,Edinburgh,707.50,16.80,Dec 25
Aggreko UK,Dumbarton,188.90,143.30,Dec 23
Envoy Capital Management,Aberdeen,189.40,118.30,Mar 23
Schuh,Livingston,380.80,21.00,Dec 24
Enovatis Systems,Aberdeen,238.70,37.90,Dec 24
Perenne Energies International,Edinburgh,217.60,49.90,Dec 24
Thales Energy UK,Aberdeen,217.00,89.20,Dec 24
Cala Group,Edinburgh,1235.80,13.40,Dec 24
HarperCollins Publishers,Glasgow,271.00,28.80,Jun 24
Last Mile Infrastructure,Glasgow,191.90,66.50,Dec 25
RWG Repair & Overhauls,Aberdeen,236.60,32.70,Dec 24
Eastern,Glasgow,920.80,13.30,Dec 25
Gray & Adams,Fraserburgh,245.60,25.70,Dec 25
MacFarlane Group,Glasgow,270.40,20.90,May 25
Springfield Properties,Elgin,280.60,19.00,May 24
Balmoral Group,Aberdeen,202.60,32.10,Dec 24
Asco UK,Aberdeen,342.60,16.10,Dec 24
Glasgow Airport,Paisley,144.60,99.40,Dec 24
Allied Vehicles Group,Glasgow,280.30,18.40,Apr 26
The Malcolm Group,Paisley,247.60,21.10,Jan 25
CCG (Scotland),Glasgow,213.70,25.70,Mar 25
Serica Energy,London/Aberdeen,195.80,30.40,Dec 25
Hilton Worldwide,Glasgow,231.10,22.00,Dec 24
DC Thomson & Company,Dundee,184.00,31.00,Mar 25
The ALBEX Group,Paisley,397.30,12.60,Dec 24
RJ McLeod Contractors,Glasgow,192.20,26.80,Oct 23
Helix Well Ops UK,Aberdeen,166.80,31.20,Dec 24
Browns Food Group,Sanquhar,251.70,17.60,Dec 24
Celtic plc,Glasgow,143.60,45.70,Jun 25
Vestas-Celtic Wind Technology,Edinburgh,339.70,12.70,Dec 24
Kyloe IT,Glasgow,489.40,10.10,Dec 24
Robert Bosch,Livingston,494.40,10.10,Dec 24
Target Healthcare Group,Glasgow,249.30,79.00,Dec 24
Brodies LLP,Edinburgh,167.70,51.40,Apr 25
Vascutek,Tulliallan,181.00,27.70,Mar 25
Shin-Etsu Handotai Europe,Livingston,284.30,13.40,Dec 24
Walker’s Shortbread,Aberlour,134.80,33.80,Dec 24
Emtelle,Hawick,323.10,15.40,Dec 24
Cooke Aquaculture UK,Glasgow,331.00,15.40,Dec 24
Optos,Dunfermline,136.90,27.80,Mar 25
Soft Surfaces UK,Aberdeen,165.30,17.90,Dec 24
Stolt Nielsen,Glasgow,168.30,15.90,Dec 24
Otis Group,Strathclyde,96.00,9.60,Sep 25
Loganair,Paisley,253.10,11.00,Mar 25
Craneware plc,Edinburgh,150.90,17.50,Jun 25
McLaughlin & Harvey,Belfast,178.30,15.20,Jun 25
Construction Scotland,Bellshill,171.00,15.20,Jun 25
Optical Express,Glasgow,111.30,23.20,Dec 24
Ethigen,Glasgow,267.60,8.80,Mar 25
Burness Paull LLP,Edinburgh,235.00,35.90,Mar 25
Fugro GB North Marine,Aberdeen,209.00,10.30,Dec 24
George Leslie,Glasgow,136.40,16.10,Dec 24
Alliance Witan plc,Dundee,72.80,502.60,Dec 24
Highland Fuels,Aberdeen,359.00,7.10,Dec 24
Ian Macleod Distillers,Broxburn,128.30,15.60,Dec 24
J&B Rare Scotch Whisky,Grangemouth,183.90,10.60,Dec 24
